2017/06/12 23:25:46,18,0,139.487435106439,35.4635647464495
2017/06/12 23:25:47,18,0,139.487234855782,35.4633906478304
2017/06/12 23:25:47,18,1,139.487435106853,35.4635647468051
2017/06/12 23:25:48,18,0,139.486985702399,35.463187790702
2017/06/12 23:25:48,18,1,139.487234856412,35.4633906483774
2017/06/12 23:25:48,18,2,139.487435107486,35.4635647473492
2017/06/12 23:25:49,18,0,139.486985701376,35.4631877898556
2017/06/12 23:25:49,18,1,139.487234855414,35.4633906475107
2017/06/12 23:25:49,18,2,139.487435106483,35.4635647464872
2017/06/12 23:25:51,18,0,139.486589606177,35.4628719261698
2017/06/12 23:25:51,18,1,139.486794216802,35.4630271258476
2017/06/12 23:25:51,18,2,139.486985701336,35.4631877898233
2017/06/12 23:25:51,18,3,139.487234855376,35.4633906474776
2017/06/12 23:25:51,18,4,139.487435106444,35.4635647464542
2017/06/12 23:25:52,18,0,139.48644129387,35.4627759948472
2017/06/12 23:25:52,18,1,139.486589606061,35.4628719260787
2017/06/12 23:25:52,18,2,139.48679421669,35.4630271257537
2017/06/12 23:25:52,18,3,139.486985701224,35.4631877897299
2017/06/12 23:25:52,18,4,139.487234855266,35.4633906473819
2017/06/12 23:25:52,18,5,139.487435106334,35.4635647463591
2017/06/12 23:25:55,18,0,139.486222041182,35.4626152932247
2017/06/12 23:25:55,18,1,139.486324381849,35.4626922165316
2017/06/12 23:25:55,18,2,139.486441293971,35.4627759949204
2017/06/12 23:25:55,18,3,139.486589606158,35.4628719261552
2017/06/12 23:25:55,18,4,139.486794216784,35.4630271258325
2017/06/12 23:25:55,18,5,139.486985701318,35.4631877898083
2017/06/12 23:25:55,18,6,139.487234855359,35.4633906474622
2017/06/12 23:25:55,18,7,139.487435106427,35.463564746439
2017/06/12 23:25:56,18,0,139.485899436387,35.4623914797399
2017/06/12 23:25:56,18,1,139.486222041038,35.4626152931188
2017/06/12 23:25:56,18,2,139.486324381704,35.4626922164266
2017/06/12 23:25:56,18,3,139.486441293826,35.4627759948153
2017/06/12 23:25:56,18,4,139.486589606019,35.4628719260453
2017/06/12 23:25:56,18,5,139.486794216649,35.4630271257193
